id,c_code,s_code,question,answer
246,A00200,A00204,"책임보험은 해지할 수 없다던데, 절대로 해지가 안되나요?","[요약설명]
가입자가 임의로 자동차책임보험에 대해 해지할 수는 없으나, 차량의 양도, 말소, 의무보험 중복가입 등 법에서 정한 일부 경우에 해당하는 때에만 해지할 수 있습니다.
[상세내용]
아래의 1개 항목에 해당하면 자동차 책임보험에 대해서도 해지할 수 있습니다.
1. 피보험자동차가 자동차손해배상보장법 제5조 제4항에 정한 자동차(의무보험 가입대상에서 제외되거나 도로가 아닌 장소에 한하여 운행하는 자동차)로 변경된 경우
2. 피보험자동차를 양도한 경우. 다만, 제48조(피보험자동차의 양도) 또는 제49조(피보험자동차의 교체)에 따라 보험계약이 양수인 또는 교체된 자동차에 승계된 경우에는 의무보험에 대한 보험계약을 해지할 수 없습니다.
3. 피보험자동차의 말소등록으로 운행을 중지한 경우. 다만, 제49조 (피보험자동차의 교체)에 따라 보험계약이 교체된 자동차에 승계된 경우에는 의무보험에 대한 보험계약을 해지할 수 없습니다.
4. 천재지변, 교통사고, 화재, 도난 등의 사유로 인하여 피보험자동차를 더 이상 운행할 수 없게 된 경우. 다만, 제49조(피보험자동차의 교체)에 따라 보험계약이 교체된 자동차에 승계된 경우에는 의무보험에 대한 보험계약을 해지할 수 없습니다.
5. 이 보험계약을 맺은 후에 피보험자동차에 대하여 이 보험계약과 보험기간의 일부 또는 전부가 중복되는 의무보험이 포함된다른 보험계약(공제계약을 포함)을 맺은 경우
6. 보험회사가 파산선고를 받은 경우
7. 자동차손해배상보장법 제5조의2에서 정하는 ‘보험 등의 가입의무 면제’ 사유에 해당하는 경우
8. 자동차해체재활용업자가 해당 자동차. 자동차등록증. 등록번호판 및 봉인을 인수하고 그 사실을 증명하는 서류를 발급한 경우,
9. 건설기계해체재활용업자가 해당 건설기계와 등록번호표를 인수하고 그 사실을 증명하는 서류를 발급한 경우"
247,A00200,A00204,"계약 해지 시 돌려받는 보험료가 일할계산, 단기요율계산에 따라 달라진다고 하는데 무슨 뜻인가요?","[요약설명]
일할계산은 보험료를 하루단위로 계산하는 것이며, 단기요율은 보험료를 하루단위가 아니라 1주 또는 1개월 등 단기 단위로 계산하는 방식입니다.
[상세설명]
보험계약자 또는 피보험자의 책임없는 사유로 계약이 해지되는 경우, 경과하지 않은 기간에 대하여 일단위로 계산한 보험료를 환급받을 수 있습니다.
보험계약자 또는 피보험자의 책임있는 사유(보험계약자의 사기, 계약 전 알릴의무 위반 등)로 해지되는 경우, 이미 경과한 기간에 대하여 단기요율(1년 미만 단기계약 체결시 적용하는 요율)로 계산한 보험료를 뺀 잔액을 환급받을 수 있는데, 이 경우에는 일단위로 계산하는 방식에 비해 환급보험료가 더 적을 수 있습니다."
248,A00200,A00204,피보험자가 사망했습니다. 자동차보험을 해지하려면 어떤 서류가 필요한가요?,"[요약설명]
상속인이 일정요건을 갖춰 신청하면 해지할 수 있습니다.
[상세설명]
사망 및 상속 관련서류를 보험회사에 제출하면 해지가 가능합니다.
가입한 보험회사 콜센터를 통해 서류 및 절차에 대해 안내받으신 후 처리하여 주시기 바랍니다."
253,A00200,A00203,자동차보험 가입중에 차량을 도난당했습니다. 해지를 해야하는지 어떻게 할지 모르겠네요?,"[요약설명]
자동차보험을 해지하고 잔여기간에 해당하는 보험료를 환급받으실 수 있습니다.

[상세설명]
보험계약자는 도난 등의 사유로 인하여 피보험자동차를 더 이상 운행할 수 없게 된 경우에는 의무보험이라 하더라도 해지할 수 있습니다. (임의보험의 경우 보험계약자는 언제든지 임의로 보험계약의 일부 또는 전부를 해지할 수 있습니다.)"
254,A00200,A00203,보험기간 중간에 운전자를 추가하고 싶은데 가능한가요?,"[요약설명]
가입한 보험회사 콜센터에 연락하면 처리하여 드립니다.
[상세설명]
가입하신 보험사에 통지하여 운전자 추가에 따른 운전자 한정특약의 변경(배서)처리를 하시면 됩니다. 다만, 이 경우 보험료 변동이 발생할 수 있으니 참고하시기 바랍니다."
255,A00200,A00203,마일리지 특약에 가입중인데 보험기간중에 차량을 변경할 경우는 어떻게 되나요?,"[요약설명]
새로 구입한 차량에 마일리지 특약을 승계시킬 수 있습니다.

[상세설명]
매매후 다른 차량을 구입하여 보험을 승계한 경우 일반적으로 보험사에서 정한 절차에 따라 마일리지 특약을 승계할 수 있습니다. 매매로 인해 자동차보험을 해지한 경우에는 일반적으로 마일리지 특약 가입기간이 3개월이상이면 주행거리에 따른 정산이 가능합니다."
256,A00200,A00203,자동차보험 의무보험만 가입중인데 추가로 다른 담보 가입이 가능한가요?,"[요약설명]
추가 가입이 가능하지만, 인수제한이 있을수 있습니다.

[상세설명]
추가 가입이 가능한 담보에는 대물배상(의무보험 초과부분), 대인배상Ⅱ, 자기신체사고, 자기차량손해, 무보험자동차에 의한 상해 담보, 기타 각종 특약 등이 있습니다. 다만, 사고이력이 있으신 경우 보험회사에 따라 특정 담보 및 금액에 대하여 인수를 거절할 수도 있으니, 개별 보험회사에 문의하시기 바랍니다."
257,A00200,A00203,계약전후 직업과 주소 그리고 자동차가 변경되었는데 어떻게 해야 하나요?,"[요약설명]
가입한 보험회사에 연락해서 변경내용을 알려주시기 바랍니다.

[상세설명]
가입하신 보험회사에 통지하여 계약내용 변경처리를 해야 합니다. 계약전후 변경사항으로 위험도가 증가했음에도 불구하고, 이를 통지하지 않았다면, 향후 사고발생시 보험금 지급이 제한될 수도 있습니다. 또한, 만약 변경된 연락처를 보험회사에 알리지 않을 경우 보험만기일 안내 등의 통보 등을 받지 못해 불이익을 받으실 수도 있습니다."
258,A00100,A00101,태풍으로 인한 차량피해를 입은 경우 보험처리가 되나요?,"[요약설명]
자기차량손해가 가입된 경우 보상이 가능할 수 있습니다.
[상세설명]
자기부담금은 통상 손해액의 20%(보험사에 따라 다른 비율을 적용 가능한 경우도 있음)를 부담합니다. 단, 상/하한액이 설정되어 있는데, 일반적으로 자기부담의 하한액은 물적할증 기준금액의 10%로 합니다(물적할증 기준금액 200만원이면 20만원/ 50만원이면 5만원). 단, 전손사고시에는 자기부담금이 발생하지 않습니다.
상/하한액 기준 등은 보험사별로 다를 수 있으니, 각 보험회사에 상세한 사항을 확인하시기 바랍니다."
258,A00200,A00201,태풍으로 인한 차량피해를 입은 경우 보험처리가 되나요?,"[요약설명]
자기차량손해가 가입된 경우 보상이 가능할 수 있습니다.
[상세설명]
자기부담금은 통상 손해액의 20%(보험사에 따라 다른 비율을 적용 가능한 경우도 있음)를 부담합니다. 단, 상/하한액이 설정되어 있는데, 일반적으로 자기부담의 하한액은 물적할증 기준금액의 10%로 합니다(물적할증 기준금액 200만원이면 20만원/ 50만원이면 5만원). 단, 전손사고시에는 자기부담금이 발생하지 않습니다.
상/하한액 기준 등은 보험사별로 다를 수 있으니, 각 보험회사에 상세한 사항을 확인하시기 바랍니다."
